spectrum,xco2
2225,408.53
2226,408.69
2227,408.05
2228,408.63
2229,408.26
2230,408.54
2231,408.94
2232,408.12
2233,408.55
2234,408.11
2235,408.12
2236,408.35
2237,408.01
2238,408.64
2239,408.59
2240,407.94
2241,408.75
2242,408.07
2243,408.61
2244,408.14
2245,408.3
2246,408.47
2247,408.14
2248,408.89
2249,408.49
2250,408.49
2251,408.88
2252,408.51
2253,408.49
2254,408.7
2255,408.56
2256,408.48
2257,408.61
2258,408.94
2259,408.44
2260,408.35
2261,409.33
2262,408.39
2263,408.91
2264,407.83
2265,408.36
2266,408.27
2267,408.88
2268,408.97
2269,408.64
2270,408.25
2271,408.44
2272,408.66
2273,408.1
2274,408.03
2275,408.56
2276,408.74
2277,408.19
2278,408.15
2279,408.13
2280,408.11
2281,408.54
2282,408.42
2283,408.07
2284,409.51
2285,408.01
2286,408.12
2287,408.53
2288,408.54
2289,408.54
2290,408.25
2291,408.2
2292,408.14
2293,408.66
2294,409.06
2295,408.19
2296,408.47
2297,408.1
2298,408.6
2299,408.55
2300,408.63
2301,408.61
2302,408.31
2303,408.77
2304,408.23
2305,408.62
2306,408.68
2307,408.3
2308,408.62
2309,408.29
2310,408.41
2311,408.71
2312,408.55
2313,408.38
2314,408.55
2315,408.48
2316,408.4
2317,408.32
2318,408.52
2319,408.38
2320,408.51
2321,408.09
2322,408.59
2323,408.67
2324,408.42
2325,408.34
2326,408.77
2327,408.68
2328,408.58
2329,407.89
2330,408.37
2331,408.97
2332,408.61
2333,408.59
2334,408.73
2335,408.48
2336,408.56
2337,408.87
2338,408.53
2339,408.34
2340,408.39
2341,408.12
2342,408.83
2343,408.26
2344,408.75
2345,407.82
2346,408.64
2347,408.69
2348,408.54
2349,408.71
2350,408.34
2351,408.98
2352,408.39
2353,408.24
2354,408.31
2355,408.43
2356,408.65
2357,408.57
2358,408.83
2359,408.41
2360,408.51
2361,408.51
2362,408.21
2363,408.54
2364,408.48
2365,408.91
2366,408.44
2367,408.7
2368,408.04
2369,408.45
2370,408.63
2371,408.49
2372,408.47
2373,408.77
2374,408.93
2375,408.49
2376,408.28
2377,408.57
2378,408.4
2379,408.5
2380,408.22
2381,408.45
2382,408.34
2383,408.51
2384,408.71
2385,408.65
2386,408.66
2387,408.35
2388,408.46
2389,408.26
2390,407.47
2391,407.9
2392,408.08
2393,408.77
2394,408.4
2395,408.69
2396,408.51
2397,408.26
2398,408.12
2399,408.71
2400,408.42
2401,408.24
2402,408.48
2403,408.53
2404,408.03
2405,408.22
2406,408.12
2407,408.15
2408,408.59
2409,408.67
2410,408.77
2411,408.39
2412,408.77
2413,408.25
2414,408.13
2415,408.65
2416,408.66
2417,408.53
2418,408.11
2419,408.37
2420,408.66
2421,408.36
2422,408.27
2423,408.45
2424,408.58
2425,407.96
2426,408.55
2427,407.62
2428,408.65
2429,408.4
2430,408.44
2431,409.07
2432,409.09
2433,408.35
2434,408.75
2435,409.26
2436,407.96
2437,408.65
2438,408.79
2439,408.56
2440,408.2
2441,408.79
2442,408.2
2443,408.97
2444,408.29
2445,408.57
2446,408.63
2447,408.76
2448,408.62
2449,408.29
2450,409.34
2451,408.39
2452,408.82
2453,408.97
2454,408.85
2455,408.13
2456,409.19
2457,408.58
2458,408.6
2459,407.81
2460,408.29
2461,408.41
2462,408.55
2463,408.41
2464,408.56
2465,408.78
2466,408.14
2467,408.39
2468,408.68
2469,407.77
2470,408.38
2471,408.22
2472,408.04
2473,408.44
2474,408.56
2475,408.24
2476,408.88
2477,408.61
2478,408.28
2479,408.45
2480,407.88
2481,407.97
2482,408.31
2483,408.35
2484,408.17
2485,409.05
2486,408.7
2487,408.64
2488,408.43
2489,408.63
2490,408.48
2491,408.57
2492,408.29
2493,408.88
2494,407.97
2495,408.56
2496,408.46
2497,408.44
2498,408.25
2499,408.86
2500,408.02
2501,407.64
2502,407.6
2503,408.4
2504,408.19
2505,408.57
2506,408.73
2507,408.55
2508,408.87
2509,407.86
2510,408.03
2511,408.59
2512,407.5
2513,408.28
2514,408.37
2515,408.07
2516,408.39
2517,408.55
2518,409.08
2519,408.5
2520,408.6
2521,408.66
2522,407.67
2523,408.5
2524,407.95
2525,408.51
2526,408.51
2527,409.13
2528,408.12
2529,408.47
2530,408.48
2531,408.7
2532,408.58
2533,408.46
2534,408.6
2535,408.68
2536,408.05
2537,408.52
2538,409.22
2539,408.23
2540,408.89
2541,408.51
2542,408.42
2543,409.06
2544,408.07
2545,408.43
2546,408.13
2547,408.75
2548,408.41
2549,408.49
2550,408.47
2551,408.65
2552,408.23
2553,408.29
2554,408.24
2555,408.36
2556,408.52
2557,408.8
2558,407.86
2559,408.53
2560,408.3
2561,408.25
2562,408.07
2563,408.54
2564,408.29
2565,408.97
2566,408.87
2567,408.11
2568,408.41
2569,407.7
2570,408.5
2573,408.66
2574,408.31
2575,408.52
2576,408.47
2577,408.71
2578,408.35
2579,408.14
2580,408.17
2581,408.19
2582,408.5
2583,408.7
2584,408.88
2585,408.51
2586,408.3
2587,408.23
2588,408.19
2589,408.25
2590,408.17
2591,408.08
2592,408.86
2593,408.44
2594,408.47
2595,408.37
2596,408.42
2597,408.58
2598,409.09
2599,408.32
2600,408.55
2601,408.58
2602,408.43
2603,408.49
2604,408.89
2605,408.2
2606,408.26
2607,408.4
2608,408.87
2609,408.51
2610,408.96
2611,408.71
2612,408.34
2613,408.42
2614,408.06
2615,408.79
2616,408.55
2617,408.53
2618,408.85
2619,407.47
2620,408.35
2621,408.89
2622,408.93
2623,408.32
2624,408.3
2625,408.56
2626,408.26
2627,408.76
2628,408
2629,408.54
2630,408.25
2631,408.55
2632,408.2
2633,408.24
2634,408.51
2635,408.01
2636,408.15
2637,408.21
2638,408.51
2639,408.78
2640,408.34
2641,408.37
2642,408.16
2643,408.39
2644,408.16
2645,408.69
2646,407.9
2647,408.6
2648,407.96
2649,409.13
2650,408.26
2651,409.01
2652,407.88
2653,408.25
2654,407.81
2655,408.62
2656,408.42
2657,408.48
2658,408.37
2659,408.19
2660,408.63
2661,408.55
2662,407.89
2663,408.42
2664,408.03
2665,408.27
2666,408.06
2667,408.31
2668,409.29
2669,408.61
2670,408.86
2671,408.66
2672,407.99
2673,408.45
2674,408.48
2675,408.53
2676,407.62
2677,408.97
2678,408.87
2679,408.04
2680,407.75
2681,408.17
2682,408.29
2683,408.27
2684,407.88
2685,408.8
2686,408.38
2687,408.57
2688,408.3
2689,408.54
2690,408.54
2691,408.4
2692,408.29
2693,407.89
2694,408.35
2695,408.34
2696,407.71
2697,408.78
2698,408.01
2699,408.2
2700,407.95
2701,409.6
2702,408.28
2703,408.34
2704,408.3
2705,408.08
2706,408.04
2707,408.8
2708,408.95
2709,408.46
2710,408.01
2711,407.98
2712,408.48
2713,408.32
2714,408.49
2715,408.52
2716,408.35
2717,408.52
2718,408.4
2719,408.08
2720,407.71
2721,408.18
2722,408.37
1,408.55
2,409.51
3,408.8
4,409.13
5,408.73
6,409.47
7,409.12
8,408.88
9,408.65
10,409
11,408.82
12,408.34
13,408.77
14,408.94
15,408.72
16,409.06
17,409.11
18,408.62
19,408.8
20,409.27
21,408.8
22,408.56
23,408.7
24,408.62
25,408.75
26,409.19
27,408.7
28,409.17
29,408.71
30,408.49
31,408.69
32,409.04
33,409.25
34,408.59
35,409
36,408.51
37,408.49
38,408.43
39,409.09
40,409
41,408.7
42,408.99
43,409.08
44,409.07
45,409.06
46,408.92
47,409.29
48,408.51
49,409
50,409.06
51,409.05
52,408.84
53,408.6
54,408.96
55,408.56
56,408.64
57,409.15
58,408.79
59,409.11
60,409.2
61,408.83
62,409.21
63,408.99
64,408.43
65,409.21
66,408.89
67,408.6
68,408.99
69,408.54
70,408.86
71,408.73
72,408.6
73,408.83
74,408.78
75,408.75
76,408.79
77,408.73
78,409.1
79,408.89
80,408.54
81,408.93
82,408.69
83,408.87
84,408.98
85,408.83
86,408.78
87,409.17
88,408.91
89,408.91
90,408.91
91,409.15
92,408.72
93,408.49
94,408.29
95,408.79
96,408.69
97,408.7
98,409.06
99,408.42
100,408.08
101,409.47
102,408.51
103,408.76
104,409.02
105,408.72
106,408.42
107,408.32
108,408.92
109,408.77
110,409.05
111,408.49
112,408.91
113,408.94
114,408.66
115,408.99
116,408.88
117,408.53
118,408.65
119,409.05
120,408.41
121,408.91
122,408.65
123,408.63
124,409.61
125,408.86
126,408.62
127,408.57
128,408.71
129,409.34
130,408.95
131,409.14
132,408.58
133,409.64
134,409.17
135,408.49
136,409.12
137,409.46
138,408.7
139,409.25
140,408.94
141,409.22
142,408.87
143,409.23
144,408.83
145,409.03
146,409.25
147,408.64
148,408.72
149,409.22
150,409.1
151,408.82
152,408.79
153,408.64
154,408.95
155,409.44
156,409.07
157,409.12
158,409.08
159,409.05
160,409.14
161,409
162,409.2
163,408.99
164,409.21
165,408.65
166,409.11
167,408.93
168,408.85
169,408.74
170,408.78
171,409.06
172,408.87
173,409.29
174,409.43
175,408.98
176,409.38
177,409.01
178,409.42
179,409.02
180,409.14
181,409.16
182,409.23
183,408.7
184,409.79
185,408.86
186,408.32
187,408.9
188,409.12
189,408.89
190,409.39
191,409.35
192,409.15
193,408.57
194,409.79
195,408.7
196,408.62
197,408.76
198,409.17
199,408.72
200,409.07
201,408.66
202,409.84
203,408.47
204,409.35
205,409.27
206,408.48
207,408.86
208,409.01
209,409.17
210,408.94
211,408.74
212,409.38
213,409.79
214,408.79
215,408.64
216,409.37
217,409.03
218,409.03
219,408.57
220,409.56
221,409.63
222,409.39
223,408.99
224,409.51
225,408.99
226,409.14
227,408.87
228,408.79
229,409.04
230,409.34
231,409.47
232,409.14
233,409.07
234,409.29
235,409.47
236,408.68
237,409.09
238,409.28
239,409.76
240,409.1
241,408.9
242,409.38
243,409.88
244,408.77
245,408.7
246,409.29
247,409.44
248,409.26
249,408.82
250,408.95
251,410.26
252,408.43
253,409.1
254,409.38
255,409.12
256,408.37
257,408.49
258,409.35
259,409.09
260,409.46
261,409.06
262,409.01
263,408.69
264,408.85
265,409.75
266,408.89
267,409.59
268,409.21
269,408.73
270,409.02
271,408.48
272,408.86
273,408.95
274,409.26
275,409.32
276,408.76
277,408.95
278,409.13
279,408.89
280,409.01
281,408.99
282,408.51
283,408.92
284,409.06
285,409.84
286,409.04
287,408.65
288,408.82
289,408.82
290,409.3
291,409.27
292,408.97
293,409.05
294,408.98
295,408.91
296,409.47
297,408.69
298,409.11
299,408.89
300,409.17
301,408.28
302,408.95
303,408.82
304,409.34
305,409.01
306,408.85
307,408.55
308,409.49
309,409.58
310,408.89
311,409.15
312,409.18
313,409.41
314,409.43
315,409.53
316,408.1
317,409.22
318,409.49
319,409.1
320,409.06
321,409.07
322,408.76
323,409.1
324,409.43
325,409.41
326,409.08
327,409.27
328,408.95
329,408.63
330,409.26
331,409.08
332,409.8
333,409.36
334,408.59
335,409.02
336,408.87
337,408.74
338,409.23
339,408.89
340,408.47
341,409.22
342,409.11
343,408.71
344,408.92
345,409
346,409.39
347,409.42
348,409.32
349,408.45
350,409.09
351,408.89
352,409.28
353,409.26
354,408.71
355,408.48
356,409.22
357,409.6
358,408.91
359,408.66
360,408.9
361,408.57
362,409.41
363,409.76
364,408.82
365,409.05
366,409.29
367,408.73
368,408.74
369,408.85
370,409.09
371,409.19
372,409.13
373,410.35
374,408.72
375,409.04
376,409.24
377,408.47
378,409.05
379,409.5
380,408.93
381,408.79
382,408.83
383,408.9
384,409.22
385,409.61
386,409.1
387,408.97
388,409.13
389,409.3
390,409.07
391,408.74
392,409.43
393,409.11
394,409.08
395,408.75
396,408.87
397,408.81
398,409.17
399,409.39
400,408.36
401,409.12
402,408.87
403,408.65
404,408.3
405,409.32
406,409.08
407,409.23
408,409.36
409,409.62
410,408.75
411,409.36
412,409.13
413,408.95
414,408.93
415,409.24
416,409.14
417,408.94
418,408.88
419,408.47
420,408.98
421,409.44
422,409.08
423,408.97
424,409.43
425,408.94
426,408.64
427,408.88
428,408.98
429,408.67
430,408.54
431,408.98
432,408.5
433,409.25
434,409.07
435,409.14
436,409.42
437,409.08
438,408.91
439,408.99
440,408.81
441,409.04
442,408.48
443,409.35
444,408.63
445,409.69
446,408.12
447,408.44
448,408.84
449,408.63
450,408.68
451,409.02
452,408.85
453,408.4
454,409.26
455,409.39
456,409.02
457,408.94
458,408.65
459,408.39
460,408.78
461,408.84
462,409.51
463,409.05
464,408.61
465,408.87
466,408.45
467,408.51
468,409.21
469,408.95
470,408.38
471,409.23
472,409.02
473,408.94
474,409
475,408.86
476,408.78
477,408.92
478,409.12
479,409.57
480,408.87
481,408.72
482,409.28
483,408.75
484,408.97
485,409.12
486,409.1
487,408.51
488,408.68
489,408.44
490,409.25
491,408.88
492,409.23
493,408.81
494,408.48
495,408.89
496,409.18
497,408.84
498,409.28
499,409.1
500,409.42
501,408.53
502,408.55
503,408.56
504,409.35
505,408.77
506,409.58
507,409.37
508,408.85
509,408.73
510,408.83
511,408.76
512,408.91
513,409.29
514,408.75
515,408.7
516,408.96
517,408.98
518,408.78
519,409.03
520,409.09
521,408.58
522,409.24
523,408.82
524,409.04
525,408.6
526,409.2
527,408.77
528,409.12
529,409.29
530,409.81
531,408.76
532,408.91
533,409.34
534,409.26
535,409.46
536,408.89
537,408.86
538,409.11
539,408.4
540,408.85
541,408.75
542,408.49
543,408.44
544,408.6
545,409.36
546,408.34
547,409.26
548,408.85
549,408.19
550,409.05
551,408.89
552,409.21
553,408.88
554,409.53
555,409.02
556,408.52
557,408.75
558,409.06
559,408.45
560,409.21
561,408.69
562,408.91
563,409.18
564,409.46
565,408.72
566,408.41
567,408.99
568,409.35
569,409.02
570,408.75
571,409.54
572,409.2
573,409.09
574,409.15
575,409.28
576,408.68
577,408.94
578,408.77
579,409.26
580,409.12
581,408.94
582,408.59
583,409.12
584,408.75
585,408.91
586,408.63
587,408.82
588,409.17
589,408.96
590,408.96
591,408.81
592,408.71
593,408.84
594,409.66
595,408.54
596,408.96
597,408.44
598,408.54
599,408.77
600,409.37
601,408.51
602,408.88
603,409.24
604,408.8
605,408.5
606,408.7
607,408.87
608,408.87
609,409.34
610,409.43
611,408.75
612,408.74
613,409.53
614,408.98
615,409.21
616,408.37
617,409.22
618,409.57
619,409.29
620,408.67
621,408.04
622,408.71
623,408.8
624,408.6
625,408.98
626,408.88
627,408.77
628,409.02
629,409.17
630,408.58
631,408.86
632,409.22
633,408.73
634,409.43
635,409.03
636,408.15
637,408.95
638,408.93
639,409.05
640,409.03
641,409.13
642,408.96
643,409.09
644,409.01
645,409.14
646,408.52
647,408.84
648,408.71
649,408.7
650,408.9
651,409.27
652,409.2
653,408.27
654,409.12
655,408.76
656,409.3
657,408.87
658,408.83
659,409.08
660,408.79
661,409.15
662,408.55
663,408.84
664,408.89
665,408.55
666,408.69
667,409
668,409.11
669,408.91
670,408.83
671,408.89
672,408.88
673,408.67
674,408.97
675,408.8
676,408.52
677,409.47
678,408.89
679,408.94
680,408.67
681,408.36
682,408.9
683,408.71
684,409.19
685,408.74
686,409.48
687,408.98
688,409.11
689,408.76
690,409.18
691,408.78
692,407.83
693,408.71
694,409
695,408.96
696,409.01
697,408.85
698,408.54
699,408.85
700,409.14
701,409.13
702,409.11
703,409.02
704,408.43
705,408.55
706,408.99
707,408.57
708,408.67
709,409.17
710,408.75
711,408.86
712,409.27
713,409.02
714,408.81
715,408.97
716,408.35
717,408.53
718,409.45
719,408.92
720,408.63
721,408.88
722,409.12
723,408.75
724,408.73
725,409.19
726,409.03
727,408.42
728,408.98
729,408.75
730,409.32
731,408.72
732,409.1
733,408.43
734,408.83
735,408.43
736,408.28
737,408.81
738,409.09
739,408.68
740,408.28
741,409.28
742,408.79
743,408.76
744,409.15
745,409.22
746,408.76
747,409.43
748,408.56
749,409.07
750,408.84
751,408.86
752,409.11
753,408.98
754,408.65
755,408.53
756,408.77
757,408.84
758,409.19
759,409.03
760,408.82
761,408.9
762,409.05
763,408.47
764,408.86
765,409.02
766,408.51
767,408.35
768,409.41
769,409.06
770,408.86
771,408.38
772,408.27
773,408.64
774,408.93
775,409.1
776,409.06
777,408.5
778,409.34
779,408.49
780,409.06
781,408.65
782,408.44
783,408.83
784,408.59
785,408.36
786,408.65
787,409.07
788,409.35
789,408.41
790,408.99
791,408.68
792,408.55
793,409.14
794,408.75
795,409.13
796,408.9
797,408.84
798,409.2
799,409.47
800,409.23
801,408.86
802,408.81
803,408.81
804,408.77
805,408.59
806,409.17
807,409.13
808,408.82
809,408.74
810,408.75
811,408.61
812,408.47
813,408.9
814,409.08
815,408.83
816,408.45
817,409.09
818,409.15
819,409.03
820,409.19
821,408.7
822,408.88
823,408.45
824,408.88
825,408.8
826,408.47
827,408.54
828,408.7
829,408.45
830,408.99
831,409.38
832,409.3
833,408.49
834,408.99
835,408.8
836,408.18
837,408.72
838,408.65
839,408.66
840,408.53
841,408.92
842,408.56
843,408.45
844,408.41
845,408.7
846,408.45
847,408.82
848,409
849,408.44
850,408.84
851,408.16
852,409.04
853,409.01
854,408.9
855,408.24
856,408.88
857,408.68
858,408.66
859,408.87
860,408.75
861,408.67
862,408.24
863,408.81
864,407.97
865,408.7
866,408.94
867,408.68
868,408.72
869,408.61
870,408.8
871,408.84
872,408.59
873,408.83
874,408.22
875,408.84
876,408.71
877,408.67
878,408.7
879,408.73
880,408.98
881,408.75
882,409.27
883,408.74
884,408.5
885,408.84
886,408.47
887,408.75
888,408.66
889,408.67
890,408.64
891,409.19
892,408.37
893,409.03
894,408.36
895,408.52
896,408.91
897,409.1
898,408.79
899,408.52
900,408.54
901,408.44
902,408.57
903,408.98
904,408.26
905,408.84
906,408.5
907,408.58
908,408.25
909,408.43
910,409.1
911,408.67
912,408.77
913,408.36
914,408.64
915,408.77
916,408.63
917,408.32
918,408.55
919,408.84
920,408.67
921,408.68
922,408.88
923,408.98
924,408.4
925,408.7
926,408.27
927,408.73
928,408.42
929,408.17
930,409.38
931,408.48
932,408.6
933,408.51
934,408.61
935,408.62
936,408.54
937,408.53
938,408.49
939,408.52
940,408.23
941,408.87
942,408.63
943,408.58
944,408.04
945,408.84
946,408.79
947,408.17
948,409.05
949,408.88
950,408.85
951,408.14
952,409.25
953,408.92
954,408.19
955,408.34
956,408.99
957,408.68
958,409.08
959,408.73
960,408.81
961,408.42
962,408.56
963,408.99
964,408.53
965,408.95
966,408.75
967,408.11
968,408.89
969,408.47
970,408.31
971,408.86
972,408.16
973,408.45
974,408.95
975,408.52
976,408.35
977,408.62
978,408.54
979,408.39
980,408.87
981,408.16
982,408.43
983,408.38
984,408.51
985,409.27
986,408.62
987,408.64
988,409.06
989,408.59
990,408.63
991,408.82
992,408.16
993,409.08
994,408.81
995,409.06
996,408.12
997,408.27
998,408.46
999,408.91
1000,408.57
1001,408.44
1002,408.69
1003,408.24
1004,408.82
1005,408.58
1006,408.66
1007,409.07
1008,408.56
1009,408.37
1010,408.77
1011,408.66
1012,408.6
1013,408.95
1014,409.1
1015,408.55
1016,408.86
1017,409
1018,408.91
1019,408.77
1020,408.84
1021,408.85
1022,408.78
1023,408.57
1024,408.45
1025,408.38
1026,408.95
1027,408.71
1028,408.57
1029,408.7
1030,408.4
1031,408.44
1032,408.63
1033,408.74
1034,408.67
1035,408.47
1036,409.05
1037,408.22
1038,408.34
1039,408.88
1040,408.71
1041,409.27
1042,408.67
1043,408.72
1044,408.61
1045,408.5
1046,408.74
1047,409.08
1048,408.82
1049,408.35
1050,408.97
1051,408.79
1052,408.51
1053,408.74
1054,408.66
1055,409.14
1056,409.06
1057,408.95
1058,409.06
1059,408.84
1060,408.99
1061,409.19
1062,408.28
1063,408.63
1064,408.62
1065,408.63
1066,408.77
1067,408.42
1068,408.69
1069,408.53
1070,408.75
1071,408.72
1072,408.76
1073,409.4
1074,408.57
1083,409.01
1084,408.55
1085,408.7
1086,408.56
1087,408.59
1088,408.04
1089,408.97
1090,408.5
1091,408.91
1092,408.19
1093,408.87
1094,408.17
1095,409.19
1096,408.38
1097,408.7
1098,408.39
1099,408.5
1100,408.71
1101,408.89
1102,408.52
1103,408.78
1104,408.54
1105,408.61
1106,408.72
1107,408.84
1108,408.37
1109,408.45
1110,408.46
1111,408.77
1112,408.93
1113,408.91
1114,409.06
1115,408.86
1116,408.17
1117,408.6
1118,408.78
1119,408.45
1120,409.23
1121,408.46
1122,408.44
1123,408.87
1124,408.55
1125,408.35
1126,408.86
1127,408.53
1128,408.82
1129,408.45
1130,409.39
1131,408.46
1132,408.14
1133,408.59
1134,408.11
1135,408.85
1136,409.21
1137,408.08
1138,408.18
1139,409.08
1140,408.46
1141,408.27
1142,407.65
1143,408.98
1144,408.51
1145,408.2
1146,407.95
1147,408.26
1148,408.21
1149,408.95
1150,408.87
1151,408.46
1152,408.6
1153,408.6
1154,408.78
1155,408.2
1156,408.86
1157,408.44
1158,408.37
1159,408.25
1160,408.53
1161,408.96
1162,407.88
1163,408.39
1164,408.23
1165,408.81
1166,408.37
1167,408.85
1168,408.47
1169,408.3
1170,409.15
1171,409.37
1172,408.44
1173,408.9
1174,408.82
1175,408.17
1176,408.58
1177,408.85
1178,408.31
1179,408.67
1180,408.44
1181,408.66
1182,408.67
1183,408.61
1184,409.13
1185,408.57
1186,408.28
1187,408.08
1188,408.23
1189,408.96
1190,408.37
1191,408.56
1192,408.55
1193,408.17
1194,408.79
1195,408.94
1196,408.72
1197,408.54
1198,408.63
1199,408.76
1200,408.68
1201,408.58
1202,409.19
1203,408.83
1204,408.6
1205,408.15
1206,408.24
1207,408.64
1208,407.77
1209,408.56
1210,408.83
1211,408.58
1212,408.23
1213,408.4
1214,408.21
1215,408.16
1216,408.02
1217,408.72
1218,408.53
1219,408.59
1220,408.39
1221,408.56
1222,408.28
1223,408.45
1224,408.3
1225,408.49
1226,407.98
1227,408.34
1228,409.18
1229,408.26
1230,408.01
1231,408.75
1232,408.78
1233,408.7
1234,408.43
1235,408.96
1236,408.6
1237,408.41
1238,407.83
1239,408.13
1240,408.77
1241,408.79
1242,408.87
1243,408.64
1244,408.74
1245,408.59
1246,408.91
1247,408.02
1248,408.43
1249,408.96
1250,409
1251,408.38
1252,408.59
1253,408.96
1254,408.48
1255,408.56
1256,408.58
1257,408.78
1258,408.62
1259,408.1
1260,408.25
1261,408.35
1262,408.46
1263,408.4
1264,408.68
1265,408.07
1266,408.3
1267,408.58
1268,408.61
1269,408.59
1270,408.6
1271,408.41
1272,408.5
1273,408.39
1274,408.16
1275,408.68
1276,408.5
1277,408.92
1278,408.82
1279,407.91
1280,408.3
1281,408.21
1282,408.66
1283,408.1
1284,408.88
1285,408.23
1286,408.48
1287,408.37
1288,408.63
1289,409.16
1290,408.65
1291,408.53
1292,408.15
1293,408.84
1294,408.65
1295,408.36
1296,408.8
1297,408.32
1298,408.4
1299,408.93
1300,408.45
1301,408.55
1302,408.5
1303,408.1
1304,408.68
1305,408.29
1306,408.7
1307,408.26
1308,408.62
1309,407.7
1310,408.18
1311,408.64
1312,409.12
1313,408.38
1314,408.66
1315,408.61
1316,408.34
1317,408.26
1318,408.52
1319,408.35
1320,408.38
1321,408.32
1322,409.17
1323,408.38
1324,408.91
1325,408.19
1326,408.28
1327,408.7
1328,407.81
1329,408.86
1330,408.52
1331,408.41
1332,408.16
1333,408.34
1334,409.44
1335,408.34
1336,408.75
